date_submitted,application_type_descr,mpc_case_number,ordinance_number,status,mpc_meeting_date,mpc_action,project_name,location,reviewer,case_descr,applicant,applicant_representative,latitude,longitude
2020-05-13,Rezoning,2020Z-079PR-001,,NEW,2020-07-23,,,1924 9TH AVE N 37208,Jason Swaggart,"A request to rezone from R6 to CS zoning for property located at 1924 9th Avenue North, approximately 90 feet south of Clay Street (0.19 acres), requested by Fulmer Lucas, applicant; Clay Street Commons LLC, owner.",Fulmer Engineering,Jackson LeBeau,36.18452372900003,-86.80302044999996
2020-05-26,Rezoning,2020Z-080PR-001,,NEW,2020-07-23,,,5516 THALMAN DR 37027,FRONT COUNTER,"A request to rezone from R15, R20, and R40 to RS15, RS20 and RS40 zoning for various properties located along Broadwell Drive, Woodhurst Drive, Bradfield Court, Granberry Heights Drive, Heather Lane, Heather Springs, Hill Road, Hill Road Circle, San Marcos Drive, Thalman Drive and Wakefield Drive (126.33 acres), requested by Councilmember Robert Swope, applicant; various owners.",Metro Council,Councilmember Robert Swope,36.048357646000056,-86.75780163799999
2020-02-24,Rezoning,2020Z-054PR-001,,NEW,2020-06-25,,,500 DOUGLAS AVE 37207,Joren Dunnavant,"A request to rezone from SP to R6 zoning for property located at 500 Douglas Avenue, approximately 100 feet east of North 5th Street (0.12 acres), requested by Brian Kirby, applicant and owner.",Brian Kirby,Brian Kirby,36.19391421500006,-86.76130128299998
2020-04-28,Rezoning,2020Z-072PR-001,,NEW,2020-06-25,,,1201 S GRAYCROFT AVE 37115,Logan Elliott,"A request to rezone from RS20 to ON zoning for property located at 1201 South Graycroft Avenue, at the southeast corner of West Due West Avenue and South Graycroft Avenue (1.04 acres), requested by Tune Entrekin and White PC, applicant; Traci Horst and Brent Horst, owners (see associated case 2020CP-004-001).","Tune Entrekin and White, PC",Shawn Henry,36.24889956700008,-86.73426882999996
2020-05-12,Rezoning,2020Z-077PR-001,,NEW,2020-06-25,,,1527 BAPTIST WORLD CENTER DR 37207,Amelia Lewis,"A request to rezone from RS5 to RM15-A-NS zoning for property located at 1527 Baptist World Center Drive, approximately 260 feet southeast of Seminary Street (0.34 acres), requested by Simons Properties LLC, applicant; Samuel Walker, owner.",SIMONS PROPERTIES LLC,John Rankin,36.200106436000056,-86.78577333799996
2020-05-11,Rezoning,2020Z-078PR-001,,NEW,2020-06-25,,,1304 JEFFERSON ST 37208,Abbie Rickoff,"A request to rezone from CS to MUL-A-NS zoning for properties located at 1300 and 1304 Jefferson Street, at the northwest corner of 14th Avenue North and Jefferson Street and located with the Jefferson Street Redevelopment District Overlay (0.34 acres), requested by Fulmer Engineering, applicant; WWCD QOZB, LLC, owner.",Fulmer Engineering,Jay Fulmer,36.17107434500008,-86.80099514399996
2020-04-14,Rezoning,2020Z-069PR-001,,NEW,2020-06-25,,,4000 ANDREW JACKSON PKWY 37076,Amelia Lewis,"A request to rezone from AR2a to CS zoning for property located at 4000 Andrew Jackson Parkway, at the northern corner of Andrew Jackson Parkway and Old Hickory Boulevard (13.06 acres), requested by Gresham Smith, applicant; Morgan Family Properties LLC Et Al, owner.",Gresham Smith,Levi Sciara,36.18560245000003,-86.61137012799999
2020-03-09,Rezoning,2020Z-059PR-001,,NEW,2020-06-25,,,5215 BLUE HOLE RD 37013,Amelia Lewis,"A request to rezone from AR2a to RM15 zoning for properties located at 5215 Blue Hole Road and Blue Hole Road (unnumbered), approximately 545 feet north of Bell Road (3.87 acres), requested by Catalyst Design Group, applicant; Michael Thomas, owner.",Catalyst Design Group,Jared Cunningham,36.047546012000055,-86.67388440399998
2020-03-09,Rezoning,2020Z-060PR-001,,NEW,2020-06-25,,,4011 DODSON CHAPEL RD 37076,Joren Dunnavant,"A request to rezone from R8 to MUL-A zoning for properties located at 4011, 4017 and 4023 Dodson Chapel Road, approximately 240 feet north of Central Pike (3.04 acres), requested by Dale and Associates, applicant; DSCT Dodson Chapel, owner.",Dale and Associates,Roy Dale,36.17632922200004,-86.61382225399996
2020-05-11,Rezoning,2020Z-075PR-001,,NEW,2020-06-25,,,1407 14TH AVE N 37208,Amelia Lewis,"A request to rezone from RS5 to R6-A zoning for property located at 1407 14th Avenue North, approximately 70 feet northwest of Heiman Street (0.19 acres), requested by CRD LLC, applicant; Mayvise Word, owner.",CRD LLC,Nevada Scott Davis,36.173303384000064,-86.80255723599998
2020-02-27,Rezoning,2020Z-057PR-001,,NEW,2020-06-25,,,3534 DICKERSON PIKE 37207,Jason Swaggart,"A request to rezone from OR20 to CS zoning for property located at 3534 Dickerson Pike, approximately 420 feet north of Mulberry Downs Circle (0.65 acres), requested by David J. Martinez and Juan Carlos Martinez, applicants and owners.",David Martinez,David Martinez,36.25285368300007,-86.75818481199997
2020-05-11,Rezoning,2020Z-076PR-001,,NEW,2020-06-25,,,2416 ALAMEDA ST 37208,Jason Swaggart,"A request to rezone from RS5 to R6-A zoning for property located at 2416 Alameda Street, approximately 150 east of 25th Avenue North (0.15 acres), requested by A Way Up LLC, applicant and owner.",A Way Up LLC,Andre Fayne,36.166550742000034,-86.81391271599995
2019-12-31,Rezoning,2020Z-033PR-001,,PENDING,2020-06-16,,,819 WATTS LN 37209,Amelia Lewis,"A request to rezone from R6 to RM15-A zoning for property located at 819 Watts Lane, approximately 290 feet west of Neighborly Ave (0.55 acres), requested by Land Development Solutions, applicant; Robert L. & Gertrude Abbott, owners.",Land Development Solutions,Duane Cuthbertson,36.14316563600005,-86.87055424699997
2019-10-01,Rezoning,2019Z-158PR-001,,PENDING,2020-06-11,,,0 SWINGING BRIDGE RD 37138,Patrick Napier,"A request to rezone from CS to RS10 zoning for property located at Swinging Bridge Road (unnumbered), at the corner of Swinging Bridge Road and Hickerson Street (2.20 acres), requested by CESO, Inc., applicant; Charron & Williams, LLC, owner.  (See associated case 2019CP-014-001).","CESO, Inc.",Kelly Hiett,36.27602963600003,-86.66931475099994
2019-11-25,Rezoning,2020Z-007PR-001,BL2020-127,PENDING,2020-06-11,,,0 OLD CLARKSVILLE PIKE 37080,Jason Swaggart,"A request to rezone from SP and R40 to MUN-A zoning for properties located at 6404 Eatons Creek Road, 3580, 3612, 3616 and 3622 Old Clarksville Pike, Eatons Creek Road (unnumbered), and Old Clarksville Pike (unnumbered), approximately 215 feet west of Joelton Community Center Road (53.22 acres), requested by Metro Councilmember Jonathan Hall, applicant; various owners.",Metro Council,Councilmember Jonathan Hall,36.32033602200005,-86.87055786599994
2019-11-25,Rezoning,2020Z-009PR-001,BL2020-132,PENDING,2020-06-11,,,3565 OLD CLARKSVILLE PIKE 37080,Jason Swaggart,"A request to rezone from SCC to MUN-A zoning for a portion of property located at 3565 Old Clarksville Pike, approximately 580 feet east of Eatons Creek Road and within a Commercial Planned Unit Development Overlay District (25.95 acres), requested by Metro Councilmember Jonathan Hall, applicant; Joe Smith, owner (see associated case #88P-029-001).",Metro Council,Councilmember Jonathan Hall,36.313408415000026,-86.87244914799999
2019-12-31,Rezoning,2020Z-028PR-001,,PENDING,2020-06-11,,,431 35TH AVE N 37209,Amelia Lewis,"A request to rezone from R6 to RM20-A zoning for properties located at 427A and 427 B 35th Ave N, 429 and 431 35th Ave N, at the southwest corner of Delaware Ave and 35th Ave N (0.34 acres), requested by Smith Gee Studio, applicant; Twenty Holdings, LLC, owner.",Smith Gee Studio,SCOTT MORTON,36.15502038600005,-86.82679803799994
2019-12-30,Rezoning,2020Z-027PR-001,,PENDING,2020-06-11,,,720 LENA ST 37208,Abbie Rickoff,"A request to rezone from RS5 to R6-A zoning for property located at 720 Lena Street, approximately 80 feet south of Booker Street (0.14 acres), requested by Goodhope Development Consulting Group, Inc., applicant; Lorenzo Wright, owner.",Goodhope Develop Consulting Group,Ben Jordan,36.16001639600006,-86.81776029599995
2019-11-25,Rezoning,2020Z-008PR-001,BL2020-139,PENDING,2020-06-11,,,220 GIFFORD PL 37080,Jason Swaggart,"A request to rezone from CS and RM20 to MUN-A zoning for properties located at 201, 204, 205, 210, 220, 221, 225, and 231 Gifford Place, at the southeast corner of Interstate 24 and Whites Creek Pike and within a Planned Unit Development Overlay District (22.12 acres), requested by Metro Councilmember Jonathan Hall, applicant; The Gifford Partnership, owner (see associated case #61-77P-004).",Metro Council,Councilmember Jonathan Hall,36.32151880500004,-86.86701622599999
2020-04-15,Rezoning,2020Z-071PR-001,,PENDING,2020-06-11,,,0 OLD HICKORY BLVD 37211,Logan Elliott,"A request to rezone from R15 to RM6 zoning for property located at Old Hickory Boulevard (unnumbered), approximately 960 feet southwest of Woodlands Avenue (2.54 acres), requested by Dale and Associates, applicant; Zebid Tesfaye, owner.",Dale and Associates,Roy Dale,36.039201306000045,-86.72807798399998
2020-04-29,Rezoning,2020Z-073PR-001,,MPCCOMPLETE,2020-06-11,Withdrawn,,0 EDWIN ST 37207,Jason Swaggart,"A request to rezone from CN and RS5 to RM20-NS zoning for properties located at 500 East Trinity Lane and Edwin Street (unnumbered), approximately 135 feet east of Jones Avenue (0.44 acres), requested by Scott Revey and Jessica Revey, applicants and owners.",Scott Revey,Scott Revey,36.20490361700007,-86.75696829799996
2020-02-19,Rezoning,2020Z-052PR-001,,PENDING,2020-06-11,,,8045 HIGHWAY 100 37221,Amelia Lewis,"A request to rezone from RS40 to CL zoning for property located at 8045 Highway 100, approximately 600 feet west of Temple Road and within the Highway 100 Urban Design Overlay District (1.4 acres), requested by Dale and Associates, applicant; McMullin Family Properties LLC, owner (see associated case 2020CP-006-001).",Dale and Associates,Roy Dale,36.044562162000034,-86.95272730099998
2020-01-29,Rezoning,2020Z-043PR-001,,PENDING,2020-06-03,,,5400 MT VIEW RD 37013,Patrick Napier,"A request to rezone from SP to MUL zoning for a portion of property located at 5400 Mt. View Road, approximately 380 feet east Crossings Boulevard (2.96 acres), requested by Barge, Cauthen and Associates, applicant; RAM SAI LLC, owner.","Barge Cauthen & Associates, Inc.",JOHN GORE,36.04448951900002,-86.64572126699993
2020-02-11,Rezoning,2020Z-050PR-001,,PENDING,2020-06-03,,,103 FIELDS DR 37138,Joren Dunnavant,"A request to rezone from RS20 to MUL zoning for properties located at 103 Fields Drive, approximately 130 feet east of Old Hickory Boulevard (0.3 acres), requested by Jason Payne, applicant; Jason Payne and Christy Payne owners (see associated case 2020CP-014-001).",Jason Payne,Jason Payne,36.23666631800006,-86.62695487999996
2020-04-01,Rezoning,2020Z-068PR-001,,CNCLACTIVE,2020-05-28,Approved by MPC,,1318 CARDINAL AVE 37216,Amelia Lewis,"A request to rezone from RS10 to R10 zoning for property located at 1318 Cardinal Avenue, approximately 75 feet northwest of Addine Street (0.23 acres), requested by Cole Newton and Kristen Newton, applicants and owners.",Cole and Kristen Newton,Cole Newton,36.21887282400007,-86.71499059799999
2020-03-09,Rezoning,2020Z-061PR-001,,CNCLACTIVE,2020-05-28,Approve with Conditions,,105 EASTMORELAND ST 37207,Abbie Rickoff,"A request to rezone from RS5 to R6-A zoning for property located at 105 Eastmoreland Street, approximately 230 feet east of Dickerson Pike (0.17 acres), requested by Adam Myers, applicant and owner.",Adam Myers,Adam Myers,36.195652634000055,-86.77116829099998
2020-04-14,Rezoning,2020Z-070PR-001,,CNCLACTIVE,2020-05-28,Approved by MPC,,2937 TORBETT ST 37209,Joren Dunnavant,"A request to rezone from RS5 to R8-A zoning for property located at 2937 Torbett Street, approximately 810 feet west of 28th Avenue North (0.23 acres), requested by Alex Craw, applicant and owner.",Alex Craw,Alex Craw,36.15804619100004,-86.82156683599999
2020-03-31,Rezoning,2020Z-067PR-001,,CNCLACTIVE,2020-05-28,Approved by MPC,,428 OLD LEBANON DIRT RD 37076,Abbie Rickoff,"A request to rezone from RS15 to RM2 zoning for property located at 428 Old Lebanon Dirt Road, at the southeast corner of Old Lebanon Dirt Road and Dodson Chapel Road (5.83 acres), requested by Dean Design Group, applicant; James Reddick III, owner.",Dean Design Group,Charley Dean,36.18776085400003,-86.61130271699993
2020-03-11,Rezoning,2020Z-062PR-001,,CNCLACTIVE,2020-05-28,Approved by MPC,,6228 NOLENSVILLE PIKE 37211,Patrick Napier,"A request to rezone from CS to MUL-A zoning for property located at 6228 Nolensville Pike, approximately 580 feet southeast of Bienville Drive and located with a Corridor Design Overlay District (6.55 acres), requested by Dale and Associates, applicant; Rebecca Bowling and Linda Shores, owners.",Dale and Associates,Roy Dale,36.02046895900003,-86.70859776999998
2020-03-11,Rezoning,2020Z-063PR-001,,CNCLACTIVE,2020-05-14,Approved by MPC,,327 WHITSETT RD 37210,Abbie Rickoff,"A request to rezone from RS5 to RM20-A-NS zoning for properties located at 327 and 331 Whitsett Road, approximately 150 feet east of Nolensville Road (0.53 acres), requested by XE Development Company, LLC, applicant; Dwight Beard and Beard Property Maintenance, Inc., owners.",X E Development Company,Joshua McDonald,36.115282020000045,-86.74660885899993
2020-03-16,Rezoning,2020Z-065PR-001,,CNCLACTIVE,2020-05-14,Approved by MPC,,1220 6TH AVE N 37208,Jason Swaggart,"A request to rezone from IR to MUN-NS zoning for properties located at 1220 and 1222 6th Avenue North, approximately 210 feet southeast of Monroe Street and located within the Germantown Historic Preservation District Overlay and within the Phillips-Jackson Street Redevelopment District Overlay (0.28 acres), requested by Gullett Sanford Robinson and Martin PLLC, applicant; The Craig R. Fruin Living Trust, owner.",Gullett Sanford Robinson & Martin PLLC,Matt Haskell,36.17572242700004,-86.78967863799994
2020-02-26,Rezoning,2020Z-056PR-001,,PENDING,2020-05-14,Deferred Indefinitely by App before MPC,,4808 BUENA VISTA PIKE 37207,Jason Swaggart,"A request to rezone from R8 to IWD zoning for a portion of property located at 4808 Buena Vista Pike, at the southwest corner of Whites Creek Pike and Briley Parkway (45.98 acres), requested by Bradley Arant Boult Cummings LLP, applicant; William J. Baltz Jr., owner (see associated cases 2020CP-003-001 and 2020CP-000-002).",Bradley Arant Boult Cummings,JIM MURPHY,36.23100797100005,-86.81648963099997
2020-01-24,Rezoning,2020Z-040PR-001,,PENDING,2020-05-14,,,3107 ALBION ST 37209,Joren Dunnavant,"A request to rezone from RS5 to R6-A zoning for property located at 3107 Albion Street, approximately 105 feet east of 32nd Avenue North (0.16 acres), requested by RSC LLC, applicant; Affordable Housing Resources Inc., owner.",RSC LLC,Sean Roberge,36.163377481000055,-86.82426591599994
2019-12-31,Rezoning,2020Z-029PR-001,,PENDING,2020-05-14,Deferred Indefinitely by App at MPC,,3327 FELICIA ST 37209,Jason Swaggart,"A request to rezone from R6 to RM20-A zoning for property located at 3327 Felicia Street, at the southeast corner of Felicia Street and 35th Ave N (0.14 acres), requested by Smith Gee Studio, applicant; Maria Martha Garcia, owner.",Smith Gee Studio,SCOTT MORTON,36.15360034900005,-86.82651876099999
2020-02-18,Rezoning,2020Z-051PR-001,,CNCLACTIVE,2020-05-14,Approve with Conditions,,118 LUCILE ST 37207,Abbie Rickoff,"A request to rezone from RS5 to R6-A zoning for property located at 118 Lucile Street, approximately 470 feet east of Dickerson Pike (0.17 acres), requested by Benjamin Stauffer, applicant and owner.",Ben Stauffer,Ben Stauffer,36.19610270600003,-86.77004600899994
2020-02-05,Rezoning,2020Z-047PR-001,BL2020-314,CNCLACTIVE,2020-05-14,Approved by MPC,,204 WOODRUFF ST 37115,Amelia Lewis,"A request to rezone from CS to MUL-A zoning for property located at 204 Woodruff Street, approximately 230 feet east of Madison Station Boulevard (0.44 acres), requested by Olympus Rentals LLC, applicant and owner.",Olympus Rentals LLC,Devan McClish,36.26045512300004,-86.71440824599995
2020-02-04,Rezoning,2020Z-046PR-001,BL2020-313,CNCLACTIVE,2020-05-14,Approved by MPC,,7236 OLD BURKITT RD 37013,Jason Swaggart,"A request to rezone from AR2a to CL-A and MUL-A zoning for properties located at 6944 Nolensville Pike and 7236 Old Burkitt Road, at the northeast corner of Nolensville Pike and Old Burkitt Road (8.6 acres), requested by Kimley-Horn, applicant; Brentwood United Methodist Church, Edward Johnson and Ralph Jenkins, owners (see associated case 2020CP-012-002).",Kimley-Horn,Philip Neal,35.99378410700007,-86.68466130599995
2020-03-16,Rezoning,2020Z-066PR-001,,CNCLACTIVE,2020-05-14,Approved by MPC,,1226 6TH AVE N 37208,Jason Swaggart,"A request to rezone from IR to MUN-NS zoning for properties located at 1226 6th Avenue North, approximately 130 feet southeast of Monroe Street and located within the Germantown Historic Preservation District Overlay and within the Phillips-Jackson Street Redevelopment District Overlay (0.16 acres), requested by Gullett Sanford Robinson and Martin PLLC, applicant; The Craig R. Fruin Living Trust, owner.","Gullett, Sanford, Robinson and Martin PLLC",150 3rd Avenue South,36.17589652800007,-86.78980589799994
2019-12-03,Rezoning,2020Z-013PR-001,BL2020-310,CNCLACTIVE,2020-05-14,Approved by MPC,,2607 WHITES CREEK PIKE 37207,Patrick Napier,"A request to rezone from R8 to RM15-A-NS zoning for property located at 2607 Whites Creek Pike, approximately 440 feet south of Moormans Arm Road (1.6 acres), requested by Civic Design Group, applicant; Fed Development LLC, owner.",Civic Design Group,Michael Williams,36.217401196000026,-86.80191597899994
2020-01-29,Rezoning,2020Z-042PR-001,BL2020-253,CNCLACTIVE,2020-04-23,Approved by MPC,,87 SHEPHERD HILLS DR 37115,Jason Swaggart,"A request to rezone from OR20 to OR40 zoning for property located at 87 Shepherd Hills Drive, approximately 340 feet southeast of Gallatin Pike and within a Planned Unit Development Overlay District (2.64 acres), requested by S + H Group LLC, applicant; The Mark A. Hafner Family Trust, owner (see associated case 109-81P-005).",S + H Group LLC,Tripp Smith,36.29976178700008,-86.69365937199996
2019-12-03,Rezoning,2020Z-016PR-001,,PENDING,2020-04-23,Deferred Indefinitely by App at MPC,,865 JOSEPH AVE 37207,Abbie Rickoff,"A request to rezone from R6-A and SP to RM15-A zoning for properties located at 865 and 869 Joseph Avenue, at the southeast corner of Joseph Avenue and Cleveland Street (0.4 acres), requested by Capital Invest, LLC, applicant; Capital Invest, LLC and Bradys Infinite Solutions, LLC, owners.",Capital Investments LLC,Aziz Ashuron,36.18712438800003,-86.77189449399998
2020-02-03,Rezoning,2020Z-045PR-001,BL2020-274,CNCLACTIVE,2020-04-09,Approve with Conditions,,217 EASTMORELAND ST 37207,Joren Dunnavant,"A request to rezone from RS5 to R6-A zoning for property located at 217 Eastmoreland Street, approximately 250 feet west of Meridian Street (0.17 acres), requested by Councilmember Sean Parker, applicant; Vernon Woodard, owner.",Metro Council,Councilmember Sean Parker,36.19530645900005,-86.76826807699995
