date_submitted,application_type_descr,mpc_case_number,ordinance_number,status,mpc_meeting_date,mpc_action,project_name,location,reviewer,case_descr,applicant,applicant_representative,latitude,longitude
2019-10-02,Rezoning,2019Z-162PR-001,BL2020-259,CNCLACTIVE,2020-04-09,Approved by MPC,,304 OLD LEBANON DIRT RD 37076,Joren Dunnavant,"A request to rezone from R10 to MUL-A zoning for property located at 304 Old Lebanon Dirt Road, at the southern terminus of Weber Road (6.94 acres), requested by Development Management Group, applicant; Larry E. Hager and Patricia K. Hager owners.",Development Management Group,Mike Gilbert,36.18999684000005,-86.61370298599995
2020-01-15,Rezoning,2020Z-037PR-001,BL2020-272,PENDING,2020-04-09,Deferred Indefinitely by App at MPC,,2308 BUCHANAN ST 37208,Amelia Lewis,"A request to rezone from RS5 to R6-A zoning for property located at 2308 Buchanan Street, approximately 170 feet east of 24th Avenue North (0.17 acres), requested by Shavkat Ashurov, applicant; Housing Investment Inc., owner.",Shavkat Ashurov,Shavkat Ashurov,36.18060785100005,-86.81543642399998
2020-02-10,Rezoning,2020Z-048PR-001,BL2020-293,CNCLACTIVE,2020-04-09,Approved by MPC,,3049 HILLSIDE RD 37207,Logan Elliott,"A request to rezone from RS10 to R10 zoning for property located at 3049 Hillside Road, approximately 250 feet south of Broadmoor Drive (1.67 acres), requested by Rhythm Homes and Development LLC, applicant; Edna Janice Wilson, owner.",Rhythm Homes and Development LLC,Ryan McLaury,36.22887481200007,-86.756202612
2020-01-31,Rezoning,2020Z-044PR-001,,CNCLACTIVE,2020-04-09,Approved by MPC,,426 WEAKLEY AVE 37207,Logan Elliott,"A request to rezone from RS5 to R6 zoning for property located at 426 Weakley Avenue, at the northeast corner of Katie Avenue and Weakley Avenue (0.29 acres), requested by John Burls, applicant and owner.",John Burls,John Burls,36.198707450000036,-86.77987029699995
2020-01-29,Rezoning,2020Z-041PR-001,BL2020-271,CNCLACTIVE,2020-04-09,Approved by MPC,,2309 DICKERSON PIKE 37207,Logan Elliott,"A request to rezone from CS to MUL-A-NS zoning for properties located at 102 Duke Street, 2301, and 2309 Dickerson Pike, at the southeast corner of Duke Street and Dickerson Pike (1.58 acres), requested by S + H Group LLC, applicant; 102 Duke LLC and Joyce Barnhill, owners.",S + H Group LLC,Chip Howorth,36.207286705000065,-86.76709227399994
2020-02-10,Rezoning,2020Z-049PR-001,BL2020-312,CNCLACTIVE,2020-04-09,Approved by MPC,,425 TONEY RD 37207,Jason Swaggart,"A request to rezone from RS7.5 to R6-A zoning for property located at 425 Toney Road, approximately 1,000 feet north of Whites Creek Pike (0.18 acres), requested by Greg Farricielli, applicant and owner.",Greg Farricielli,Greg Farricielli,36.21140807200004,-86.79263472499996
2020-02-21,Rezoning,2020Z-053PR-001,,CNCLACTIVE,2020-04-09,Approved by MPC,,2014 24TH AVE N 37208,Patrick Napier,"A request to rezone from CN to RM20-A zoning for property located at 2014 24th Avenue North, approximately 240 feet south of Clarksville Pike (0.19 acres), requested by Adam Myers, applicant; Mohab Khamis, owner.",Adam Myrers,Adam Myers,36.183913873000044,-86.81558649199997
2019-12-20,Rezoning,2020Z-024PR-001,BL2020-265,CNCLACTIVE,2020-04-09,Approved by MPC,,463 RADNOR ST 37211,Joren Dunnavant,"A request to rezone from RS7.5 to R8-A zoning for property located at 463 Radnor Street, approximately 270 feet west of Nolensville Pike (0.30 acres), requested by Mena Nady applicant and owner.",Mena Nady,Mena Nady,36.104884104000064,-86.74342004299996
2020-01-24,Rezoning,2020Z-039PR-001,,PENDING,2020-03-12,,,1704 12TH AVE N 37208,Joren Dunnavant,"A request to rezone from RS5 to R6-A zoning for property located at 1704 12th Avenue North, approximately 85 feet northwest of Wheless Street (0.19 acres), requested by RSC LLC, applicant; Affordable Housing Resources Inc., owner.",RSC LLC,Sean Roberge,36.178816433000065,-86.80489245599995
2019-11-06,Rezoning,2020Z-001PR-001,,PENDING,2020-03-04,,,1726 ROSA L PARKS BLVD 37208,Logan Elliott,"A request to rezone from CS and MUL to MUG-A zoning for properties located at 1700, 1702, 1704, and 1716 Rosa L. Parks Boulevard, at the northeast corner of Rosa L. Parks Boulevard and Garfield Street (2.59 acres), requested by Design Constructors Inc., applicant; NRM Properties LLC, owner.",Design Constructors Inc.,Sean Foote,36.18079996400007,-86.79619491199999
2019-11-19,Rezoning,2020Z-003PR-001,,PENDING,2020-03-04,,,731 DUE WEST AVE N 37115,Joren Dunnavant,"A request to rezone from RS10 to RM15 zoning for property located at 731 Due West Avenue North, approximately 515 feet south of Port Drive (0.89 acres), requested by Stonehorse Real Estate Holdings LLC, applicant and owner.",Stonehorse Real Estate Holdings LLC,Rick Cook,36.25223825000006,-86.74397174999996
2019-12-04,Rezoning,2020Z-019PR-001,,PENDING,2020-03-04,,,3048 LEBANON PIKE 37214,Logan Elliott,"A request to rezone from RS10 to RM9-A zoning for property located at 3048 Lebanon Pike, approximately 575 feet south of Danyacrest Drive (7.23 acres), requested by Stratos Development LLC, applicant; Charlie R. Smith and Marlene J. Smith Revocable Trust, owner.",Stratos Development LLC,Kevin Caine,36.178627841000036,-86.64626264299993
2019-12-09,Rezoning,2020Z-023PR-001,,PENDING,2020-03-04,,,0 SPRINGFIELD HWY 37072,Logan Elliott,"A request to rezone from IR to RM6 zoning for property located at Springfield Highway (unnumbered), approximately 1,030 feet southeast of Williamson Road (28.4 acres), requested by Dewey Engineering, applicant; Harvey Walter Coombs, owner.",DEWEY ENGINEERING,Michael Dewey,36.357357456000045,-86.72709853799995
2020-01-14,Rezoning,2020Z-036PR-001,BL2020-273,CNCLACTIVE,2020-02-27,Approved by MPC,,2212 ELLIOTT DR 37138,Logan Elliott,"A request to rezone from MUL to MUL-A zoning for properties located at 2208, 2210 and 2212 Elliott Drive, at the western corner of 24th Street and Elliott Drive (0.24 acres), requested by James Dillard and Danny Roark, applicants and owners.",James Dillard,James Dillard,36.24839877100004,-86.64065918499996
2020-01-15,Rezoning,2020Z-038PR-001,BL2020-292,CNCLACTIVE,2020-02-27,Approve with Conditions,,0 ASHLAND CITY HWY 37218,Logan Elliott,"A request to rezone from RS15 to RM9 zoning for property located at Ashland City Highway (unnumbered), at the northwest corner of Ashland City Highway and Cato Road (3.74 acres), requested by Smith Gee Studio, applicant; Guerrier Development LLC, owner.",Smith Gee Studio,Scott Morton,36.21035550700003,-86.86618325199998
2019-12-31,Rezoning,2020Z-032PR-001,BL2020-269,CNCLACTIVE,2020-02-27,Approved by MPC,,1820 SCOVEL ST 37208,Logan Elliott,"A request to rezone from RS5 to R6-A zoning for property located at 1820 Scovel Street, approximately 185 feet east of 21st Ave N (0.15 acres), requested by Lukens Engineering Consultants, applicant; Billy Fuqua, owner.",Lukens Engineering Consultants,JIM LUKENS,36.17040638000003,-86.80899385399994
2019-12-31,Rezoning,2020Z-030PR-001,BL2020-268,CNCLACTIVE,2020-02-27,Approved by MPC,,139 D ELMHURST AVE 37207,Patrick Napier,"A request to rezone from RS5 to RM20-A zoning for properties located at 139C and 139D Elmhurst Avenue, approximately 400 feet north of Lucile Street (0.18 acres), requested by Smith Gee Studio, applicant; Twenty Holdings, LLC, owner.",Smith Gee Studio,SCOTT MORTON,36.197849312000066,-86.77338425999994
2020-01-07,Rezoning,2020Z-034PR-001,BL2020-267,CNCLACTIVE,2020-02-27,Approved by MPC,,0 CHADWELL DR 37115,Joren Dunnavant,"A request to rezone from RS20 to RM2 zoning for property located at 1101 Chadwell Drive and Chadwell Drive (unnumbered), approximately 520 feet west of South Graycroft Avenue (6.74 acres), requested by Catalyst Design Group, applicant; Due West Towers LLC, owners.",Catalyst Design Group,Jared Cunningham,36.254005980000045,-86.73656748599994
2020-01-07,Rezoning,2020Z-035PR-001,BL2020-270,CNCLACTIVE,2020-02-27,Approved by MPC,,1022 S GRAYCROFT AVE 37115,Joren Dunnavant,"A request to rezone from OG and RS20 to RM9 zoning for a portion of property located at 1022 South Graycroft Avenue, approximately 460 feet west of South Graycroft Avenue (7.70 acres), requested by Catalyst Design Group, applicant; Charles R. Jones, owner.",Catalyst Design Group,Jared Cunningham,36.25218616500007,-86.73723159699995
2019-11-27,Rezoning,2020Z-011PR-001,BL2020-216,CNCLACTIVE,2020-02-13,Approved by MPC,,0 ANDERSON LN 37115,Joren Dunnavant,"A request to rezone from RS7.5 to RM6 zoning for a portion of properties located at Anderson Lane (unnumbered), approximately 475 feet west of Pierce Road (1.34 acres), requested by DBS and Associates, applicant; B & N Construction LLC, owner.",DBS & Associates,Jeff Parnell,36.27317727900004,-86.70070517099998
2019-12-31,Rezoning,2020Z-031PR-001,BL2020-211,CNCLACTIVE,2020-02-13,Approved by MPC,,324 PLUS PARK BLVD 37217,Abbie Rickoff,"A request to rezone from CS to OG zoning for property located at 324 Plus Park Blvd, approximately 490 feet west of Pavilion Blvd (1.47 acres), requested by CSDG, applicant; Tulsi Narayan Hospitality, LLC, owner.",CSDG,Joe Haddix,36.13138462800004,-86.72475494499996
2019-05-01,Rezoning,2019Z-115PR-001,BL2020-215,CNCLACTIVE,2020-02-13,Approved by MPC,,0 W TRINITY LN 37218,Abbie Rickoff,"A request to rezone from R8 to RM20 zoning for a portion of property located at West Trinity Lane (unnumbered), northwest of the terminus of Alice Street (0.77 acres), requested by Clint Elliott Survey, applicant; D&M Development, LLC, owner.",Clint T. Elliott Surveying,Clint Elliot,36.20361075200003,-86.81280456199993
2019-12-03,Rezoning,2020Z-015PR-001,BL2020-214,CNCLACTIVE,2020-02-13,Approve with Conditions,,1201 WATTS TER 37209,Joren Dunnavant,"A request to rezone from R40 to R6 zoning for property located at 1201 Watts Terrace, at the southeast corner of Watts Terrace and Watts Lane (0.81 acres), requested by Dale and Associates, applicant; 1 Public Homes LLC, owner.",Dale and Associates,Roy Dale,36.14296737300003,-86.86848470099994
2019-11-25,Rezoning,2020Z-006PR-001,BL2020-209,CNCLACTIVE,2020-02-13,Approved by MPC,,321 W TRINITY LN 37207,Logan Elliott,"A request to rezone from CL and OR20 to MUG-A zoning for properties located at 321, 325 and 329 West Trinity Lane and a portion of West Trinity Lane (unnumbered), at the northeast corner of Monticello Drive and West Trinity Lane (5.16 acres), requested by Trinity Lane Development Group Inc., applicant; Talbots View LLC, owner.",Trinity Lane Development Group LLC,Jamie D. Isabel Sr.,36.20751331300004,-86.78327601699993
2019-03-27,Rezoning,2019Z-078PR-001,,PENDING,2020-01-29,,,0 33RD AVE N 37209,Jason Swaggart,"A request to rezone from R6 to OR20 zoning for property located at 33rd Avenue North (unnumbered), approximately 260 feet north of Trevor Street (0.11 acres), requested by Mark E. Storolis and Isabel C. Storolis, applicants and owners.",Mark E. Storolis,Mark E. Storolis,36.155229417000044,-86.82380226799995
2019-12-02,Rezoning,2020Z-012PR-001,BL2020-182,CNCLACTIVE,2020-01-16,Approved by MPC,,0 CUMBERLAND BND 37228,Abbie Rickoff,"A request to rezone from IWD to MUG zoning for properties located at 200 Cumberland Bend and Cumberland Bend (unnumbered), approximately 730 feet east of Great Circle Road (7.13 acres), requested by Kimley-Horn, applicant; 200 Cumberland Bend, LLC, owner.",Kimley-Horn,Josh Rowland,36.19264891500006,-86.78557746499996
2019-12-03,Rezoning,2020Z-014PR-001,BL2020-181,CNCLACTIVE,2020-01-16,Approved by MPC,,1004 44TH AVE N 37209,Joren Dunnavant,"A request to rezone from CS to RS3.75 zoning for property located at 1004 44th Avenue North, approximately 50 feet north of Albion Street (0.10 acres), requested by Dale and Associates, applicant; Regal Homes, owner.",Dale and Associates,Roy Dale,36.16144765800004,-86.83992408099995
2019-10-02,Rezoning,2019Z-160PR-001,BL2020-174,CNCLACTIVE,2020-01-16,Approved by MPC,,5215 CENTENNIAL BLVD 37209,Amelia Lewis,"A request to rezone from CS to MUL-A zoning for properties located at 5301, 5305, 5307, 5309 and 5311 California Avenue, and 5215 Centennial Boulevard, at the southeast corner of California Avenue and 54th Ave North (1.11 acres), requested by The Establishment Group Music City, applicant; Guardian Electric Corp., owner.",The Establishment Music City,Chad Kneller,36.16395372700004,-86.85307715899995
2019-12-03,Rezoning,2020Z-025PR-001,BL2020-180,CNCLACTIVE,2020-01-16,Approved by MPC,THE SILOS,4900 CENTENNIAL BLVD 37209,Patrick Napier,"A request to rezone from IR to MUL-A zoning for property located at 4900 Centennial Boulevard, approximately 300 feet east of 51st Avenue North (3.66 acres), requested by Silo Capital LLC, applicant and owner.",Silo Capital,Nathan Lyons and Molly Simmons,36.162967733000066,-86.84616744899996
2019-12-04,Rezoning,2020Z-017PR-001,BL2020-173,CNCLACTIVE,2020-01-16,Approved by MPC,,5423 EDMONDSON PIKE 37211,Patrick Napier,"A request to rezone from R10 to OL zoning for a portion of property located at 5423 Edmondson Pike, approximately 625 feet south of Brent Glen Place (2.5 acres), requested by Thomas and Hutton, applicant; Brian Hayes, owner.",Thomas and Hutton,Travis Todd,36.04695785900003,-86.74506533899996
2019-11-25,Rezoning,2020Z-010PR-001,BL2020-178,CNCLACTIVE,2020-01-16,Approved by MPC,,1314 CARDINAL AVE 37216,Joren Dunnavant,"A request to rezone from RS10 to R10 zoning for property located at 1314 Cardinal Avenue, approximately 175 feet west of Addine Street (0.23 acres), requested by James Aguire, applicant and owner.",James Aguire,James Aguire,36.21900344400007,-86.71529213999996
2019-10-29,Rezoning,2019Z-168PR-001,Bl2020-134,CNCLACTIVE,2019-12-12,Approved by MPC,,910 YOUNGS LN 37207,Patrick Napier,"A request to rezone from R8 to MUL-A zoning for properties located at 910 Youngs Lane and Youngs Lane (unnumbered), at the southern terminus of Roy Street (1.64 acres), requested by Arnold Homes LLC, applicant and owner.","ARNOLD HOMES, LLC",Randy Arnold,36.20414577700007,-86.80708585199993
2019-10-30,Rezoning,2019Z-172PR-001,BL2020-175,CNCLACTIVE,2019-12-12,Approved by MPC,,0 OLD FRANKLIN RD 37013,Amelia Lewis,"A request to rezone from RS10 to RM9 zoning for a portion of property located at Old Franklin Road (unnumbered), at the southeast corner of Old Franklin Road and Cane Ridge Road (38.13 acres), requested by Wood Partners, applicant; JCK Dev GP, owner.",Wood Partners,Andrew Steffens,36.02614542700008,-86.64308418999997
2019-04-24,Rezoning,2019Z-099PR-001,BL2019-61,CNCLACTIVE,2019-09-26,Approved by MPC,,2129 CLIFF DR 37218,Amelia Lewis,"A request to rezone from R8 to RM15-A zoning for properties located at 2127 and 2129 Cliff Drive, approximately 570 feet southeast of Buena Vista Pike (0.40 acres), requested by Robert Hudson, applicant; Robert Hudson, Arthur S. Yokley Sr. and Arthur S. Yokley Jr., owners.",Robert Hudson,Robert Hudson,36.19566128000002,-86.82648844899995
2019-07-31,Rezoning,2019Z-140PR-001,BL2019-28,CNCLACTIVE,2019-09-12,Approved by MPC,,807 WATTS LN 37209,Jason Swaggart,"A request to rezone from R6 to RM15-A zoning for property located at 807 and 811 Watts Lane, approximately 175 feet west of Watts Terrace (1.42 acres), requested by Land Development Solutions, applicant; Sandra B. & Gary Whitcombe, owners.",Land Development Solutions,Duane Cuthbertson,36.143010209000074,-86.86955543599998
2019-06-28,Rezoning,2019Z-131PR-001,BL2019-69,CNCLACTIVE,2019-09-12,Approved by MPC,,3413 JOHN MALLETTE DR 37218,Joren Dunnavant,"A request to rezone from RS10 to RM9-A zoning for property located at 3413 John Mallette Drive, at the southern corner of Ashton Avenue and John Mallette Drive (0.42 acres), requested by Brandon McDonald, applicant and owner.",Brandon McDonald,Brandon McDonald,36.19424877900008,-86.83693109999996
2019-07-31,Rezoning,2019Z-145PR-001,BL2019-29,CNCLACTIVE,2019-09-12,Approved by MPC,,508 FISK ST 37203,Amelia Lewis,"A request to rezone from CS and R6 to MUL-A zoning for properties located at 506 and 508 Fisk Street and 1708 Pearl Street, at the northwest corner of 17th Ave N and Pearl Street (1.31 acres), requested by Barge Design Solutions, applicant; Pearl Street Family Partners, GP, owner.",Barge Design Solutions,Kathryn Withers,36.16017636200007,-86.79963579499996
2019-04-12,Rezoning,2019Z-092PR-001,BL2019-90,CNCLACTIVE,2019-08-22,Approved by MPC,,4465 LAVERGNE COUCHVILLE PIKE 37013,Latisha Birkeland,"A request to rezone from AR2a to RS10 zoning for property located at 4465 Lavergne Couchville Pike, approximately 75 feet southwest of Rockland Trail (5.01 acres), requested by Gizachew Debele, applicant and owner.",Gizachew Debele,Gizachew Debele,36.032628053000046,-86.586846618
2019-05-24,Rezoning,2019Z-122PR-001,BL2019-22,CNCLACTIVE,2019-07-18,Approved by MPC,,365 GREAT CIRCLE RD 37228,Abbie Rickoff,"A request to rezone from IR to MUG zoning for property located at 365 Great Circle Road, at the northern terminus of Athens Way (5.0 acres), requested by Southeastern Property Acquisitions, LLC, applicant; Ebon Falcon LLC, owner.",Southeastern Property Acquisitions LLC,Chris Senn,36.19914745300008,-86.79673255399996
2019-03-26,Rezoning,2019Z-065PR-001,BL2020-275,CNCLACTIVE,2019-06-13,Approved by MPC,,1208 KATIE AVE 37207,Amelia Lewis,"A request to rezone from RS5 to R6 zoning for property located at 1208 Katie Street, approximately 220 feet north of Fern Avenue, (0.17 acres), requested by Brian and Linda Vance, applicants and owners.",Brian Vance,Brian Vance,36.19710155000007,-86.78019720999998
2019-05-01,Rezoning,2019Z-111PR-001,BL2020-315,CNCLACTIVE,2019-06-13,Approved by MPC,,2214 MONTICELLO DR 37207,Patrick Napier,"A request to rezone from CL and RS7.5 to RM20-A zoning for properties located at 2206, 2210 and 2214 Monticello Drive, at the southwest corner of Monticello Drive and Avondale Circle (0.61 acres), requested by Cream City Developments, applicant; Jea Wook Sim, Hyun Bo Sim, and Josh Hellmer, owners.",Cream City Development,Josh Hellmer,36.207951428000065,-86.78395471699997
2019-04-10,Rezoning,2019Z-090PR-001,BL2020-233,CNCLACTIVE,2019-05-23,Approved by MPC,,0 BIRCH AVE 37207,Patrick Napier,"A request to rezone from RS5 to MUN-A zoning for properties located at Birch Avenue (unnumbered) and 103 Fern Avenue, at the northeast corner of Birch Avenue and Fern Avenue (0.57 acres), requested by Duane Cuthbertson, applicant; Troy A. Fields and Stephen T. Hannah, owners.",Duane Cuthbertson,,36.19623008800004,-86.77864130699999
2018-07-31,Rezoning,2018Z-090PR-001,BL2020-217,CNCLACTIVE,2018-10-11,Approved by MPC,,0 HOBSON PIKE 37013,Jason Swaggart,"A request to rezone from RS10 to RM6 zoning for an unnumbered  property located on Hobson Pike, approximately 729 feet south of Hamilton Church Road (5.66 acres), requested by Nadine Choufani, applicant; Al Sisi Construction, owner.",Keller Williams Realty,Nadine Choufani,36.056321421000064,-86.598005023
2017-02-28,Rezoning,2017Z-040PR-001,BL2017-668,CNCLACTIVE,2017-04-13,Approved by MPC,,161 RAINS AVE 37203,Latisha Birkeland,"By changing from R6 to R6-A zoning for various properties located along Little Hamilton Avenue, Pillow Street, Rains Avenue, Mallory Street, Moore Avenue, Wingrove Avenue, Byrum Avenue,  Carvell Avenue, Neal Terrace, Allison Place, Martin Street, Stewart Place, Southgate Avenue, Hamiton Avenue, Merrit Avenue, and Wedgewood Avenue (109.3 acres), requested by Councilmember Colby Sledge, applicant; various property owners.",Metro Council,COLBY SLEDGE,36.139026465000036,-86.77067928299994
