"230","4000  DR WALTER S DAVIS BLVD, NASHVILLE, TN, 37209","Match","Non_Exact","4000 DR WALTER DAVIS BLVD, NASHVILLE, TN, 37209","-86.83863,36.164562","97179204","R","47","037","013000","1031"
"110","5212  LAKE MAXWELL DR, ANTIOCH, TN, 37013","No_Match"
"231","112  PALMORE CT, NASHVILLE, TN, 37221","No_Match"
"111","6050  BLACKBERRY RIDGE LN, HERMITAGE, TN, 37076","No_Match"
"232","9317  BARCO RD, BRENTWOOD, TN, 37027","No_Match"
"112","4924  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"233","2140  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"113","3405  MUSTANG DR, NASHVILLE, TN, 37211","No_Match"
"234","5460  RUFFIAN WAY, ANTIOCH, TN, 37013","No_Match"
"114","1814B2  NEAL TER, NASHVILLE, TN, 37203","Match","Exact","1814 NEAL TER, NASHVILLE, TN, 37203","-86.76794,36.134434","97191887","L","47","037","016100","1063"
"235","3428  SHELBY BOTTOMS BND, NASHVILLE, TN, 37206","No_Match"
"115","550  VICAR DR, NASHVILLE, TN, 37211","No_Match"
"236","5005  RIVERBANK DR, HERMITAGE, TN, 37076","No_Match"
"116","1814A2  NEAL TER, NASHVILLE, TN, 37203","Match","Exact","1814 NEAL TER, NASHVILLE, TN, 37203","-86.76794,36.134434","97191887","L","47","037","016100","1063"
"237","2159  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"117","2418  ANTIOCH PIKE, NASHVILLE, TN, 37211","No_Match"
"238","2707A2  MEHARRY BLVD, NASHVILLE, TN, 37208","Match","Exact","2707 MEHARRY BLVD, NASHVILLE, TN, 37208","-86.818634,36.166786","606391905","L","47","037","013601","1016"
"118","15  CULVERT ST, NASHVILLE, TN, 37210","Match","Exact","15 CULVERT ST, NASHVILLE, TN, 37210","-86.75744,36.138596","606811291","L","47","037","015900","1022"
"239","519B2  ACKLEN PARK DR, NASHVILLE, TN, 37205","Match","Exact","519 ACKLEN PARK DR, NASHVILLE, TN, 37205","-86.82649,36.141273","606819964","L","47","037","016700","2009"
"119","1133  HARMONY WAY, NASHVILLE, TN, 37207","No_Match"
"10","3143  CHARLES PARK DR, NASHVILLE, TN, 37211","No_Match"
"11","2048  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"12","2040  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"13","4060  SADDLECREEK WAY, ANTIOCH, TN, 37013","No_Match"
"14","4905  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"15","2168  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"16","4032  SADDLECREEK WAY, ANTIOCH, TN, 37013","No_Match"
"17","0  BROOKSBORO PL, NASHVILLE, TN, 37217","No_Match"
"18","4932  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"19","2167  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"240","2160  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"120","0  ROBINSON RD, OLD HICKORY, TN, 37138","No_Match"
"241","5572  HAMILTON CIR, NASHVILLE, TN, 37013","No_Match"
"0","4929  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"121","1408  ROPE SWING WAY, ANTIOCH, TN, 37013","No_Match"
"242","1537  DAVIDGE DR, NASHVILLE, TN, 37221","No_Match"
"1","329  BODDINGTON LN, ANTIOCH, TN, 37013","No_Match"
"122","4949  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"243","1028  TREVINO PL, ANTIOCH, TN, 37013","No_Match"
"2","1536  DAVIDGE DR, NASHVILLE, TN, 37221","No_Match"
"123","2001  CLEMENT ST, NOLENSVILLE, TN, 37135","No_Match"
"244","2180  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"3","4948  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"124","4944  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"245","5533  MULLIGAN CT, HERMITAGE, TN, 37076","No_Match"
"4","5404  LAKE WATER CT, ANTIOCH, TN, 37013","No_Match"
"125","2024A2  OVERHILL DR, NASHVILLE, TN, 37215","Match","Exact","2024 OVERHILL DR, NASHVILLE, TN, 37215","-86.81558,36.098774","97218973","R","47","037","017901","1002"
"246","4045  MAGNOLIA FARMS DR, HERMITAGE, TN, 37076","No_Match"
"5","212  MUIR AVE, NOLENSVILLE, TN, 37135","No_Match"
"126","6003  BELL RD, HERMITAGE, TN, 37076","No_Match"
"247","1017  TREVINO PL, ANTIOCH, TN, 37013","No_Match"
"6","816  TWIN FALLS DR, JOELTON, TN, 37080","No_Match"
"127","732  INSPIRATION BLVD  1, MADISON, TN, 37115","No_Match"
"248","1005  TREVINO PL, ANTIOCH, TN, 37013","No_Match"
"7","4877  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"128","4936  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"249","0  ROBERTA ST, NASHVILLE, TN, 37206","No_Match"
"8","1356  GREENSTONE LN, NASHVILLE, TN, 37221","No_Match"
"129","1612  ALAYNA DR, NASHVILLE, TN, 37221","No_Match"
"9","833  HAMILTON CROSSINGS, ANTIOCH, TN, 37013","No_Match"
"20","330  23RD AVE N 200, NASHVILLE, TN, 37203","Match","Exact","330 23RD AVE N, NASHVILLE, TN, 37203","-86.8086,36.15423","97185856","R","47","037","014400","2065"
"21","1013  LAWSONS RIDGE DR, NASHVILLE, TN, 37218","Match","Exact","1013 LAWSONS RIDGE DR, NASHVILLE, TN, 37218","-86.86162,36.22016","648685235","L","47","037","010105","2015"
"22","2052  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"23","2048  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"24","28  WHITE BRIDGE PIKE  207, NASHVILLE, TN, 37205","Match","Exact","28 WHITE BRIDGE PIKE, NASHVILLE, TN, 37205","-86.851036,36.127457","635466172","R","47","037","018102","2000"
"25","6046  BLACKBERRY RIDGE LN, HERMITAGE, TN, 37076","No_Match"
"26","4928  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"27","2706B2  BARCLAY DR, NASHVILLE, TN, 37206","Match","Exact","2706 BARCLAY DR, NASHVILLE, TN, 37206","-86.72161,36.1719","97194873","R","47","037","011600","5013"
"28","4034  SADDLECREEK WAY, ANTIOCH, TN, 37013","No_Match"
"29","1328  TREE HOUSE DR, ANTIOCH, TN, 37013","No_Match"
"250","1124C  OLD HICKORY BLVD, MADISON, TN, 37115","No_Match"
"130","700  INSPIRATION BLVD, MADISON, TN, 37115","No_Match"
"251","26  WHITE BRIDGE PIKE, NASHVILLE, TN, 37205","Match","Exact","26 WHITE BRIDGE PIKE, NASHVILLE, TN, 37205","-86.8508,36.127323","635466172","R","47","037","018102","2000"
"131","320  HIDDEN SPRINGS CV, NASHVILLE, TN, 37207","No_Match"
"252","3796  BEDFORD AVE  UPPER LEVE, NASHVILLE, TN, 37215","No_Match"
"132","529  SARVER AVE, MADISON, TN, 37115","No_Match"
"253","2100  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"133","5216  LAKE MAXWELL DR, ANTIOCH, TN, 37013","No_Match"
"254","1013  LAWSONS RIDGE DR, NASHVILLE, TN, 37218","Match","Exact","1013 LAWSONS RIDGE DR, NASHVILLE, TN, 37218","-86.86162,36.22016","648685235","L","47","037","010105","2015"
"134","24  WHITE BRIDGE PIKE, NASHVILLE, TN, 37205","Match","Exact","24 WHITE BRIDGE PIKE, NASHVILLE, TN, 37205","-86.85057,36.12719","635466172","R","47","037","018102","2000"
"255","0  CAROTHERS RD, NOLENSVILLE, TN, 37135","No_Match"
"135","1653  ALAYNA DR, NASHVILLE, TN, 37221","No_Match"
"256","1224  SUMMER SHADE DR, ANTIOCH, TN, 37013","No_Match"
"136","0  CENTENNIAL BLVD, NASHVILLE, TN, 37209","No_Match"
"257","2508  SOLOMON LN, NASHVILLE, TN, 37207","No_Match"
"137","5069  BROADWAY PL, NASHVILLE, TN, 37203","No_Match"
"258","2275  MURFREESBORO PIKE  200, ANTIOCH, TN, 37013","No_Match"
"138","710  INSPIRATION BLVD, MADISON, TN, 37115","No_Match"
"259","9424  KAPLAN AVE, BRENTWOOD, TN, 37027","No_Match"
"139","7117  SILVERWOOD TRL, HERMITAGE, TN, 37076","No_Match"
"30","4937  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"31","5056  SUNFLOWER LN, HERMITAGE, TN, 37076","No_Match"
"32","2161  BAYPORT AVE, OLD HICKORY, TN, 37138","No_Match"
"33","2184  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"34","2050  VILLAGE PARK CIR, OLD HICKORY, TN, 37138","No_Match"
"35","2047  VILLAGE PARK CIR, OLD HICKORY, TN, 37138","No_Match"
"36","2049  VILLAGE PARK CIR, OLD HICKORY, TN, 37138","No_Match"
"37","4303  STONE HALL BLVD, HERMITAGE, TN, 37076","No_Match"
"38","732  INSPIRATION BLVD  2, MADISON, TN, 37115","No_Match"
"39","900  FANCHER LN, JOELTON, TN, 37080","No_Match"
"260","1320  GREENSTONE LN, NASHVILLE, TN, 37221","No_Match"
"140","4917  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"261","4049  LIBERTON WAY, NOLENSVILLE, TN, 37135","Match","Exact","4049 LIBERTON WAY, NOLENSVILLE, TN, 37135","-86.66143,35.985332","648257532","L","47","037","019114","1072"
"141","859  BLOOMDALE TRCE, HERMITAGE, TN, 37076","No_Match"
"262","1516  DAVIDGE DR, NASHVILLE, TN, 37221","No_Match"
"142","706  INSPIRATION BLVD, MADISON, TN, 37115","No_Match"
"263","1021  TREVINO PL, ANTIOCH, TN, 37013","No_Match"
"143","1238  SHIRE DR, ANTIOCH, TN, 37013","No_Match"
"264","2452  PRAIRIE HILL DR, ANTIOCH, TN, 37013","No_Match"
"144","722  INSPIRATION BLVD, MADISON, TN, 37115","No_Match"
"265","9425  KAPLAN AVE, BRENTWOOD, TN, 37027","No_Match"
"145","5217  LAKE MAXWELL DR, ANTIOCH, TN, 37013","No_Match"
"266","2163  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"146","1722B2  NASSAU ST, NASHVILLE, TN, 37208","Match","Exact","1722 NASSAU ST, NASHVILLE, TN, 37208","-86.79789,36.180553","97185457","R","47","037","019400","2074"
"267","1020  TREVINO PL, ANTIOCH, TN, 37013","No_Match"
"147","718  INSPIRATION BLVD, MADISON, TN, 37115","No_Match"
"268","1216  SUMMER SHADE DR, ANTIOCH, TN, 37013","No_Match"
"148","4925  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"269","1009  GRANBERY PARK DR, BRENTWOOD, TN, 37027","No_Match"
"149","730  INSPIRATION BLVD, MADISON, TN, 37115","No_Match"
"40","2153  BAYPORT AVE, OLD HICKORY, TN, 37138","No_Match"
"41","744  BLOOMDALE TRCE, HERMITAGE, TN, 37076","No_Match"
"42","2046  VILLAGE PARK CIR, OLD HICKORY, TN, 37138","No_Match"
"43","714  INSPIRATION BLVD, MADISON, TN, 37115","No_Match"
"44","2044  VILLAGE PARK CIR, OLD HICKORY, TN, 37138","No_Match"
"45","732  INSPIRATION BLVD  11, MADISON, TN, 37115","No_Match"
"46","4096  POLK FOREST CIR, NASHVILLE, TN, 37207","No_Match"
"47","2155  BAYPORT AVE, OLD HICKORY, TN, 37138","No_Match"
"48","704  INSPIRATION BLVD, MADISON, TN, 37115","No_Match"
"49","5221  LAKE MAXWELL DR, ANTIOCH, TN, 37013","No_Match"
"270","0  ELM HILL PIKE, NASHVILLE, TN, 37214","No_Match"
"150","732  INSPIRATION BLVD  4, MADISON, TN, 37115","No_Match"
"271","1032  TREVINO PL, ANTIOCH, TN, 37013","No_Match"
"151","4872  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"272","2464  PRAIRIE HILL DR, ANTIOCH, TN, 37013","No_Match"
"152","4953  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"273","5025  MOORGATE DR, ANTIOCH, TN, 37013","No_Match"
"153","2124  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"274","3430  SHELBY BOTTOMS BND, NASHVILLE, TN, 37206","No_Match"
"154","533  SARVER AVE, MADISON, TN, 37115","No_Match"
"275","73  WHITE BRIDGE PIKE  G-1, NASHVILLE, TN, 37205","Match","Exact","73 WHITE BRIDGE PIKE, NASHVILLE, TN, 37205","-86.85631,36.130512","97229636","L","47","037","018102","2001"
"155","732  INSPIRATION BLVD  7, MADISON, TN, 37115","No_Match"
"276","1212  SUMMER SHADE DR, ANTIOCH, TN, 37013","No_Match"
"156","732  INSPIRATION BLVD  5, MADISON, TN, 37115","No_Match"
"277","1004  TREVINO PL, ANTIOCH, TN, 37013","No_Match"
"157","3505  FARRIER DR, NASHVILLE, TN, 37211","No_Match"
"278","1009  TREVINO PL, ANTIOCH, TN, 37013","No_Match"
"158","732  INSPIRATION BLVD  12, MADISON, TN, 37115","No_Match"
"279","3809  OCTOBER WOODS DR  101, ANTIOCH, TN, 37013","No_Match"
"159","524  SARVER AVE, MADISON, TN, 37115","No_Match"
"50","726  INSPIRATION BLVD, MADISON, TN, 37115","No_Match"
"51","4941  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"52","712  INSPIRATION BLVD, MADISON, TN, 37115","No_Match"
"53","2001  CLEMENT ST, NOLENSVILLE, TN, 37135","No_Match"
"54","341  KARA LN, NOLENSVILLE, TN, 37135","No_Match"
"55","401  CORNER ALY, NOLENSVILLE, TN, 37135","No_Match"
"56","732  INSPIRATION BLVD  3, MADISON, TN, 37115","No_Match"
"57","4062  SADDLECREEK WAY, ANTIOCH, TN, 37013","No_Match"
"58","2116  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"59","405  CORNER ALY, NOLENSVILLE, TN, 37135","No_Match"
"280","4320  STONE HALL BLVD, HERMITAGE, TN, 37076","No_Match"
"160","529  SARVER AVE, MADISON, TN, 37115","No_Match"
"281","1320  GREENSTONE LN, NASHVILLE, TN, 37221","No_Match"
"161","732  INSPIRATION BLVD  8, MADISON, TN, 37115","No_Match"
"282","2120  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"162","4080  BRICK CHURCH PIKE, WHITES CREEK, TN, 37189","Match","Exact","4080 BRICK CHURCH PIKE, WHITES CREEK, TN, 37189","-86.77859,36.27477","633341083","L","47","037","010106","1000"
"283","129  LIGHTWOOD DR, ANTIOCH, TN, 37013","No_Match"
"163","4933  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"284","1012  TREVINO PL, ANTIOCH, TN, 37013","No_Match"
"164","4901  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"285","519A2  ACKLEN PARK DR, NASHVILLE, TN, 38205","Match","Non_Exact","519 ACKLEN PARK DR, NASHVILLE, TN, 37205","-86.82649,36.141273","606819964","L","47","037","016700","2009"
"165","1240  SHIRE DR, ANTIOCH, TN, 37013","No_Match"
"286","1036  TREVINO PL, ANTIOCH, TN, 37013","No_Match"
"166","4912  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"287","2147  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"167","4908  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"288","2132  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"168","1234  SHIRE DR, ANTIOCH, TN, 37013","No_Match"
"289","1013  TREVINO PL, ANTIOCH, TN, 37013","No_Match"
"169","623B2  JAMES AVE, NASHVILLE, TN, 37209","Match","Exact","623 JAMES AVE, NASHVILLE, TN, 37209","-86.87562,36.16004","97178490","L","47","037","013202","1014"
"60","4323  STONE HALL BLVD, HERMITAGE, TN, 37076","No_Match"
"61","1624  ALAYNA DR, NASHVILLE, TN, 37221","No_Match"
"62","2052  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"63","732  INSPIRATION BLVD  6, MADISON, TN, 37115","No_Match"
"64","4058  SADDLECREEK WAY, ANTIOCH, TN, 37013","No_Match"
"65","2163  BAYPORT AVE, OLD HICKORY, TN, 37138","No_Match"
"66","117B2  46TH AVE N, NASHVILLE, TN, 37209","Match","Exact","117 46TH AVE N, NASHVILLE, TN, 37209","-86.84178,36.142616","606386860","L","47","037","013400","2003"
"67","2159  BAYPORT AVE, OLD HICKORY, TN, 37138","No_Match"
"68","325  HIDDEN SPRINGS CV, NASHVILLE, TN, 37207","No_Match"
"69","713  ELLIE DR, MADISON, TN, 37115","No_Match"
"290","2144  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"170","1236  SHIRE DR, ANTIOCH, TN, 37013","No_Match"
"291","1025  TREVINO PL, ANTIOCH, TN, 37013","No_Match"
"171","1242  SHIRE DR, ANTIOCH, TN, 37013","No_Match"
"292","1328  MARITIME PRT, ANTIOCH, TN, 37013","No_Match"
"172","524  SARVER AVE, MADISON, TN, 37115","No_Match"
"293","1024  TREVINO PL, ANTIOCH, TN, 37013","No_Match"
"173","4904  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"294","3418  SHELBY BOTTOMS BND, NASHVILLE, TN, 37206","No_Match"
"174","4112  MAGNOLIA FARMS DR, HERMITAGE, TN, 37076","No_Match"
"295","2156  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"175","232  MUIR AVE, NOLENSVILLE, TN, 37135","No_Match"
"296","4351  STONE HALL BLVD, HERMITAGE, TN, 37076","No_Match"
"176","5213  LAKE MAXWELL DR, ANTIOCH, TN, 37013","No_Match"
"177","4913  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"178","4099  SMOTHERMAN LN, HERMITAGE, TN, 37076","No_Match"
"179","2330  PATRICK AVE, OLD HICKORY, TN, 37138","No_Match"
"70","2157  BAYPORT AVE, OLD HICKORY, TN, 37138","No_Match"
"71","732  INSPIRATION BLVD  10, MADISON, TN, 37115","No_Match"
"72","2172  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"73","732  INSPIRATION BLVD  9, MADISON, TN, 37115","No_Match"
"74","716  INSPIRATION BLVD, MADISON, TN, 37115","No_Match"
"75","5213B2  ILLINOIS AVE, NASHVILLE, TN, 37209","Match","Exact","5213 ILLINOIS AVE, NASHVILLE, TN, 37209","-86.850655,36.15759","97223041","L","47","037","013300","3039"
"76","2128  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"77","3025  ANDERSON RD, NASHVILLE, TN, 37217","Match","Exact","3025 ANDERSON RD, NASHVILLE, TN, 37217","-86.62124,36.073647","97200020","R","47","037","015620","2002"
"78","2052  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"79","200  RACE ALY, NOLENSVILLE, TN, 37135","No_Match"
"180","2343  FAIRCHILD CIR  102, NOLENSVILLE, TN, 37135","No_Match"
"181","1980  CAROTHERS RD  102, NOLENSVILLE, TN, 37135","No_Match"
"182","623A2  JAMES AVE, NASHVILLE, TN, 37209","Match","Exact","623 JAMES AVE, NASHVILLE, TN, 37209","-86.87562,36.16004","97178490","L","47","037","013202","1014"
"183","1980  CAROTHERS RD  101, NOLENSVILLE, TN, 37135","No_Match"
"184","2024A2  OVERHILL DR, NASHVILLE, TN, 37215","Match","Exact","2024 OVERHILL DR, NASHVILLE, TN, 37215","-86.81558,36.098774","97218973","R","47","037","017901","1002"
"185","1980  CAROTHERS RD  203, NOLENSVILLE, TN, 37135","No_Match"
"186","1784  WOODSONG DR, BRENTWOOD, TN, 37027","No_Match"
"187","2343  FAIRCHILD CIR  101, NOLENSVILLE, TN, 37135","No_Match"
"188","2343  FAIRCHILD CIR  202, NOLENSVILLE, TN, 37135","No_Match"
"189","0  VESTER RD, WHITES CREEK, TN, 37189","No_Match"
"80","702  INSPIRATION BLVD, MADISON, TN, 37115","No_Match"
"81","1722A2  NASSAU ST, NASHVILLE, TN, 37208","Match","Exact","1722 NASSAU ST, NASHVILLE, TN, 37208","-86.79789,36.180553","97185457","R","47","037","019400","2074"
"82","529  SARVER AVE, MADISON, TN, 37115","No_Match"
"83","6052  BLACKBERRY RIDGE LN, HERMITAGE, TN, 37076","No_Match"
"84","1980  CAROTHERS RD  202, NOLENSVILLE, TN, 37135","No_Match"
"85","3303  BRONTE AVE, NASHVILLE, TN, 37216","No_Match"
"86","2003  CLEMENT ST, NOLENSVILLE, TN, 37135","No_Match"
"87","409  CORNER ALY, NOLENSVILLE, TN, 37135","No_Match"
"88","2037  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"89","713  ELLIE DR, MADISON, TN, 37115","No_Match"
"190","2355  FAIRCHILD CIR  103, NOLENSVILLE, TN, 37135","No_Match"
"191","2355  FAIRCHILD CIR  201, NOLENSVILLE, TN, 37135","No_Match"
"192","2343  FAIRCHILD CIR  103, NOLENSVILLE, TN, 37135","No_Match"
"193","2343  FAIRCHILD CIR  203, NOLENSVILLE, TN, 37135","No_Match"
"194","2355  FAIRCHILD CIR  102, NOLENSVILLE, TN, 37135","No_Match"
"195","1980  CAROTHERS RD  103, NOLENSVILLE, TN, 37135","No_Match"
"196","2343  FAIRCHILD CIR  201, NOLENSVILLE, TN, 37135","No_Match"
"197","1000  TREVINO PL, ANTIOCH, TN, 37013","No_Match"
"198","2355  FAIRCHILD CIR  202, NOLENSVILLE, TN, 37135","No_Match"
"199","2355  FAIRCHILD CIR  101, NOLENSVILLE, TN, 37135","No_Match"
"90","2436  SERENE DR, ANTIOCH, TN, 37013","No_Match"
"91","2045  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"92","2032  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"93","4315  STONE HALL BLVD, HERMITAGE, TN, 37076","No_Match"
"94","0  UNKNOWN, NASHVILLE, TN, 0","No_Match"
"95","2032  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"96","728  INSPIRATION BLVD, MADISON, TN, 37115","No_Match"
"97","724  INSPIRATION BLVD, MADISON, TN, 37115","No_Match"
"98","4909  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"99","2028  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"200","517  PLEASANT ST, NOLENSVILLE, TN, 37135","No_Match"
"201","2326  PATRICK AVE, OLD HICKORY, TN, 37138","No_Match"
"202","236  MUIR AVE, NOLENSVILLE, TN, 37135","No_Match"
"203","2332  PATRICK AVE, OLD HICKORY, TN, 37138","No_Match"
"204","234  MUIR AVE, NOLENSVILLE, TN, 37135","No_Match"
"205","2334  PATRICK AVE, OLD HICKORY, TN, 37138","No_Match"
"206","2324  PATRICK AVE, OLD HICKORY, TN, 37138","No_Match"
"207","2328  PATRICK AVE, OLD HICKORY, TN, 37138","No_Match"
"208","4900  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"209","4940  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"210","4945  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"211","4868  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"212","4925  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"213","108  LAVENDER RD, HERMITAGE, TN, 37076","No_Match"
"214","4937  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"215","4877  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"216","4928  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"217","4933  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"218","4940  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"219","4945  CHUTNEY DR, ANTIOCH, TN, 37013","No_Match"
"220","1309  TREE HOUSE DR, ANTIOCH, TN, 37013","No_Match"
"100","2044  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"221","2148  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"101","2036  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"222","2136  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"102","2040  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"223","2707B2  MEHARRY BLVD, NASHVILLE, TN, 37208","Match","Exact","2707 MEHARRY BLVD, NASHVILLE, TN, 37208","-86.818634,36.166786","606391905","L","47","037","013601","1016"
"103","2036  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"224","2152  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"104","911  FANCHER LN, JOELTON, TN, 37080","No_Match"
"225","2151  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"105","2024  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"226","1016  TREVINO PL, ANTIOCH, TN, 37013","No_Match"
"106","2020  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"227","4044  LIBERTON WAY, NOLENSVILLE, TN, 37135","Match","Exact","4044 LIBERTON WAY, NOLENSVILLE, TN, 37135","-86.66161,35.984898","648257532","R","47","037","019114","1072"
"107","2041  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
"228","1029  TREVINO PL, ANTIOCH, TN, 37013","No_Match"
"108","2003  CLEMENT ST, NOLENSVILLE, TN, 37135","No_Match"
"229","1009  LAWSONS RIDGE DR, NASHVILLE, TN, 37218","Match","Exact","1009 LAWSONS RIDGE DR, NASHVILLE, TN, 37218","-86.86153,36.220158","648685235","L","47","037","010105","2015"
"109","2036  CAREFREE LN, ANTIOCH, TN, 37013","No_Match"
